MAYBE

Initial complexity problem:
1:	T:
		(28, 1)    eval_gx_image_cached_char_113(v_105, v_261, v_272, v_code.1, v_iy.0) -> Com_1(eval_gx_image_cached_char_114(v_105, v_261, v_272, v_code.1, v_iy.0))
		(28, 1)    eval_gx_image_cached_char_103(v_105, v_261, v_272, v_code.1, v_iy.0) -> Com_1(eval_gx_image_cached_char_bb29_in(v_105, v_261, v_272, v_code.1, v_iy.0))
		(28, 1)    eval_gx_image_cached_char_103(v_105, v_261, v_272, v_code.1, v_iy.0) -> Com_1(eval_gx_image_cached_char_bb45_in(v_105, v_261, v_272, v_code.1, v_iy.0))
		(?, 1)     eval_gx_image_cached_char_80(v_105, v_261, v_272, v_code.1, v_iy.0) -> Com_1(eval_gx_image_cached_char_81(v_105, v_261, v_272, v_code.1, v_iy.0))
		(28, 1)    eval_gx_image_cached_char_112(v_105, v_261, v_272, v_code.1, v_iy.0) -> Com_2(eval_gs_image_enum_alloc_start(v_105, v_261, v_272, v_code.1, v_iy.0), eval_gx_image_cached_char_113(v_105, v_261, v_272, v_code.1, v_iy.0))
		(28, 1)    eval_gx_image_cached_char_111(v_105, v_261, v_272, v_code.1, v_iy.0) -> Com_1(eval_gx_image_cached_char_bb32_in(v_105, v_261, v_272, v_code.1, v_iy.0))
		(28, 1)    eval_gx_image_cached_char_111(v_105, v_261, v_272, v_code.1, v_iy.0) -> Com_1(eval_gx_image_cached_char_bb45_in(v_105, v_261, v_272, v_code.1, v_iy.0))
		(28, 1)    eval_gx_image_cached_char_109(v_105, v_261, v_272, v_code.1, v_iy.0) -> Com_1(eval_gx_image_cached_char_bb42_in(v_105, v_261, v_272, v_code.1, v_iy.0))
		(28, 1)    eval_gx_image_cached_char_102(v_105, v_261, v_272, v_code.1, v_iy.0) -> Com_2(eval_compress_alpha_bits_start(v_105, v_261, v_272, v_code.1, v_iy.0), eval_gx_image_cached_char_103(v_105, v_261, v_272, v_code.1, v_iy.0))
		(28, 1)    eval_gx_image_cached_char_bb42_in(v_105, v_261, v_272, v_code.1, v_iy.0) -> Com_1(eval_gx_image_cached_char_bb44_in(v_105, v_261, v_272, v_code.1, v_iy.0))
		(28, 1)    eval_gx_image_cached_char_bb42_in(v_105, v_261, v_272, v_code.1, v_iy.0) -> Com_1(eval_gx_image_cached_char_139(v_105, v_261, v_272, v_code.1, v_iy.0))
		(?, 1)     eval_gx_image_cached_char_78(v_105, v_261, v_272, v_code.1, v_iy.0) -> Com_1(eval_gx_image_cached_char_80(v_105, v_261, v_272, v_code.1, v_iy.0))
		(?, 1)     eval_gx_image_cached_char_58(v_105, v_261, v_272, v_code.1, v_iy.0) -> Com_1(eval_gx_image_cached_char_bb14_in(v_105, v_261, v_272, v_code.1, v_iy.0))
		(28, 1)    eval_gx_image_cached_char_bb32_in(v_105, v_261, v_272, v_code.1, v_iy.0) -> Com_1(eval_gx_image_cached_char_112(v_105, v_261, v_272, v_code.1, v_iy.0))
		(28, 1)    eval_gx_image_cached_char_110(v_105, v_261, v_272, v_code.1, v_iy.0) -> Com_2(eval_compress_alpha_bits_start(v_105, v_261, v_272, v_code.1, v_iy.0), eval_gx_image_cached_char_111(v_105, v_261, v_272, v_code.1, v_iy.0))
		(28, 1)    eval_gx_image_cached_char_108(v_105, v_261, v_272, v_code.1, v_iy.0) -> Com_1(eval_gx_image_cached_char_109(v_105, v_261, v_272, v_code.1, v_iy.0))
		(28, 1)    eval_gx_image_cached_char_101(v_105, v_261, v_272, v_code.1, v_iy.0) -> Com_1(eval_gx_image_cached_char_102(v_105, v_261, v_272, v_code.1, v_iy.0))
		(28, 1)    eval_gx_image_cached_char_101(v_105, v_261, v_272, v_code.1, v_iy.0) -> Com_1(eval_gx_image_cached_char_bb45_in(v_105, v_261, v_272, v_code.1, v_iy.0))
		(28, 1)    eval_gx_image_cached_char_91(v_105, v_261, v_272, v_code.1, v_iy.0) -> Com_1(eval_gx_image_cached_char_bb30_in(v_105, v_261, v_272, v_code.1, v_iy.0))
		(28, 1)    eval_gx_image_cached_char_91(v_105, v_261, v_272, v_code.1, v_iy.0) -> Com_1(eval_gx_image_cached_char_bb42_in(v_105, v_261, v_272, v_code.1, v_iy.0))
		(?, 1)     eval_gx_image_cached_char_77(v_105, v_261, v_272, v_code.1, v_iy.0) -> Com_2(eval_gx_open_cache_device_start(v_105, v_261, v_272, v_code.1, v_iy.0), eval_gx_image_cached_char_78(v_105, v_261, v_272, v_code.1, v_iy.0))
		(?, 1)     eval_gx_image_cached_char_57(v_105, v_261, v_272, v_code.1, v_iy.0) -> Com_1(eval_gx_image_cached_char_58(v_105, v_261, v_272, v_code.1, v_iy.0))
		(28, 1)    eval_gx_image_cached_char_bb30_in(v_105, v_261, v_272, v_code.1, v_iy.0) -> Com_1(eval_gx_image_cached_char_bb32_in(v_105, v_261, v_272, v_code.1, v_iy.0))
		(28, 1)    eval_gx_image_cached_char_bb30_in(v_105, v_261, v_272, v_code.1, v_iy.0) -> Com_1(eval_gx_image_cached_char_110(v_105, v_261, v_272, v_code.1, v_iy.0))
		(28, 1)    eval_gx_image_cached_char_bb29_in(v_105, v_261, v_272, v_code.1, v_iy.0) -> Com_1(eval_gx_image_cached_char_108(v_105, v_261, v_272, v_code.1, v_iy.0))
		(28, 1)    eval_gx_image_cached_char_100(v_105, v_261, v_272, v_code.1, v_iy.0) -> Com_1(eval_gx_image_cached_char_101(v_105, v_261, v_272, v_code.1, v_iy.0))
		(28, 1)    eval_gx_image_cached_char_90(v_105, v_261, v_272, v_code.1, v_iy.0) -> Com_1(eval_gx_image_cached_char_91(v_105, v_261, v_272, v_code.1, v_iy.0))
		(?, 1)     eval_gx_image_cached_char_76(v_105, v_261, v_272, v_code.1, v_iy.0) -> Com_2(eval_gs_make_mem_mono_device_start(v_105, v_261, v_272, v_code.1, v_iy.0), eval_gx_image_cached_char_77(v_105, v_261, v_272, v_code.1, v_iy.0))
		(?, 1)     eval_gx_image_cached_char_73(v_105, v_261, v_272, v_code.1, v_iy.0) -> Com_1(eval_gx_image_cached_char_bb19_in(v_105, v_261, v_272, v_code.1, v_iy.0))
		(28, 1)    eval_gx_image_cached_char_73(v_105, v_261, v_272, v_code.1, v_iy.0) -> Com_1(eval_gx_image_cached_char_bb45_in(v_105, v_261, v_272, v_code.1, v_iy.0))
		(?, 1)     eval_gx_image_cached_char_56(v_105, v_261, v_272, v_code.1, v_iy.0) -> Com_1(eval_gx_image_cached_char_57(v_105, v_261, v_272, v_code.1, v_iy.0))
		(28, 1)    eval_gx_image_cached_char_bb22_in(v_105, v_261, v_272, v_code.1, v_iy.0) -> Com_1(eval_gx_image_cached_char_bb30_in(v_105, v_261, v_272, v_code.1, v_iy.0))
		(28, 1)    eval_gx_image_cached_char_bb22_in(v_105, v_261, v_272, v_code.1, v_iy.0) -> Com_1(eval_gx_image_cached_char_bb29_in(v_105, v_261, v_272, v_code.1, v_iy.0))
		(28, 1)    eval_gx_image_cached_char_bb22_in(v_105, v_261, v_272, v_code.1, v_iy.0) -> Com_1(eval_gx_image_cached_char_100(v_105, v_261, v_272, v_code.1, v_iy.0))
		(28, 1)    eval_gx_image_cached_char_bb22_in(v_105, v_261, v_272, v_code.1, v_iy.0) -> Com_1(eval_gx_image_cached_char_90(v_105, v_261, v_272, v_code.1, v_iy.0))
		(?, 1)     eval_gx_image_cached_char_bb19_in(v_105, v_261, v_272, v_code.1, v_iy.0) -> Com_1(eval_gx_image_cached_char_76(v_105, v_261, v_272, v_code.1, v_iy.0))
		(28, 1)    eval_gx_image_cached_char_bb19_in(v_105, v_261, v_272, v_code.1, v_iy.0) -> Com_1(eval_gx_image_cached_char_bb22_in(v_105, v_261, v_272, v_code.1, v_iy.0))
		(?, 1)     eval_gx_image_cached_char_72(v_105, v_261, v_272, v_code.1, v_iy.0) -> Com_1(eval_gx_image_cached_char_73(v_105, v_261, v_272, v_code.1, v_iy.0))
		(?, 1)     eval_gx_image_cached_char_55(v_105, v_261, v_272, v_code.1, v_iy.0) -> Com_2(eval_gx_make_clip_translate_device_start(v_105, v_261, v_272, v_code.1, v_iy.0), eval_gx_image_cached_char_56(v_105, v_261, v_272, v_code.1, v_iy.0))
		(28, 1)    eval_gx_image_cached_char_bb14_in(v_105, v_261, v_272, v_code.1, v_iy.0) -> Com_1(eval_gx_image_cached_char_bb22_in(v_105, v_261, v_272, v_code.1, v_iy.0))
		(?, 1)     eval_gx_image_cached_char_bb14_in(v_105, v_261, v_272, v_code.1, v_iy.0) -> Com_1(eval_gx_image_cached_char_bb19_in(v_105, v_261, v_272, v_code.1, v_iy.0))
		(?, 1)     eval_gx_image_cached_char_bb14_in(v_105, v_261, v_272, v_code.1, v_iy.0) -> Com_1(eval_gx_image_cached_char_72(v_105, v_261, v_272, v_code.1, v_iy.0))
		(?, 1)     eval_gx_image_cached_char_bb9_in(v_105, v_261, v_272, v_code.1, v_iy.0) -> Com_1(eval_gx_image_cached_char_55(v_105, v_261, v_272, v_code.1, v_iy.0))
		(28, 1)    eval_gx_image_cached_char_bb9_in(v_105, v_261, v_272, v_code.1, v_iy.0) -> Com_1(eval_gx_image_cached_char_bb45_in(v_105, v_261, v_272, v_code.1, v_iy.0))
		(?, 1)     eval_gx_image_cached_char_bb7_in(v_105, v_261, v_272, v_code.1, v_iy.0) -> Com_1(eval_gx_image_cached_char_bb14_in(v_105, v_261, v_272, v_code.1, v_iy.0))
		(?, 1)     eval_gx_image_cached_char_bb7_in(v_105, v_261, v_272, v_code.1, v_iy.0) -> Com_1(eval_gx_image_cached_char_bb9_in(v_105, v_261, v_272, v_code.1, v_iy.0))
		(28, 1)    eval_gx_image_cached_char_bb45_in(v_105, v_261, v_272, v_code.1, v_iy.0) -> Com_1(eval_gx_image_cached_char_stop(v_105, v_261, v_272, v_code.1, v_iy.0))
		(?, 1)     eval_gx_image_cached_char_bb3_in(v_105, v_261, v_272, v_code.1, v_iy.0) -> Com_1(eval_gx_image_cached_char_bb14_in(nondef.16, v_261, v_272, v_code.1, v_iy.0))
		(?, 1)     eval_gx_image_cached_char_bb3_in(v_105, v_261, v_272, v_code.1, v_iy.0) -> Com_1(eval_gx_image_cached_char_bb9_in(nondef.16, v_261, v_272, v_code.1, v_iy.0))
		(?, 1)     eval_gx_image_cached_char_bb3_in(v_105, v_261, v_272, v_code.1, v_iy.0) -> Com_1(eval_gx_image_cached_char_bb7_in(nondef.16, v_261, v_272, v_code.1, v_iy.0))
		(28, 1)    eval_gx_image_cached_char_bb3_in(v_105, v_261, v_272, v_code.1, v_iy.0) -> Com_1(eval_gx_image_cached_char_bb45_in(v_105, v_261, v_272, v_code.1, v_iy.0))
		(?, 1)     eval_gx_image_cached_char_bb1_in(v_105, v_261, v_272, v_code.1, v_iy.0) -> Com_1(eval_gx_image_cached_char_bb3_in(v_105, v_261, v_272, v_code.1, v_iy.0))
		(1, 2)     eval_gx_image_cached_char_start(v_105, v_261, v_272, v_code.1, v_iy.0) -> Com_1(eval_gx_image_cached_char_bb1_in(v_105, v_261, v_272, v_code.1, v_iy.0))
	start location:	eval_gx_image_cached_char_start
	leaf cost:	0

By chaining the transition eval_gx_image_cached_char_bb37_in(v_105, v_261, v_272, v_code.1, v_iy.0) -> Com_1(eval_gx_image_cached_char_135(v_105, v_261, v_272, v_code.1, v_iy.0)) [ v_iy.0 >= 0 /\ v_code.1 < 0 ] with all transitions in problem 15, the following new transition is obtained:
	eval_gx_image_cached_char_bb37_in(v_105, v_261, v_272, v_code.1, v_iy.0) -> Com_2(eval_gs_image_cleanup_start(v_105, v_261, v_272, v_code.1, v_iy.0), eval_gx_image_cached_char_136(v_105, v_261, v_272, v_code.1, v_iy.0)) [ v_iy.0 >= 0 /\ v_code.1 < 0 ]
We thus obtain the following problem:
16:	T:
		(28, 2)    eval_gx_image_cached_char_bb37_in(v_105, v_261, v_272, v_code.1, v_iy.0) -> Com_2(eval_gs_image_cleanup_start(v_105, v_261, v_272, v_code.1, v_iy.0), eval_gx_image_cached_char_136(v_105, v_261, v_272, v_code.1, v_iy.0)) [ v_iy.0 >= 0 /\ v_code.1 < 0 ]
		(28, 4)    eval_gx_image_cached_char_NewDefault_in(v_105, v_261, v_272, v_code.1, v_iy.0) -> Com_1(eval_gx_image_cached_char_bb42_in(v_105, v_261, v_272, v_code.1, v_iy.0))
		(28, 4)    eval_gx_image_cached_char_136(v_105, v_261, v_272, v_code.1, v_iy.0) -> Com_1(eval_gx_image_cached_char_bb42_in(v_105, v_261, v_272, v_code.1, v_iy.0)) [ v_iy.0 >= 0 ]
		(?, 1)     eval_gx_image_cached_char_133(v_105, v_261, v_272, v_code.1, v_iy.0) -> Com_1(eval_gx_image_cached_char_bb37_in(v_105, v_261, v_272, v_272, v_iy.0 + 1)) [ v_105 - v_iy.0 - 1 >= 0 /\ v_iy.0 >= 0 /\ v_code.1 + v_iy.0 >= 0 /\ v_105 + v_iy.0 - 1 >= 0 /\ v_code.1 >= 0 /\ v_105 + v_code.1 - 1 >= 0 /\ v_105 - 1 >= 0 ]
		(28, 1)    eval_gx_image_cached_char_135(v_105, v_261, v_272, v_code.1, v_iy.0) -> Com_2(eval_gs_image_cleanup_start(v_105, v_261, v_272, v_code.1, v_iy.0), eval_gx_image_cached_char_136(v_105, v_261, v_272, v_code.1, v_iy.0)) [ v_iy.0 >= 0 ]
		(?, 1)     eval_gx_image_cached_char_132(v_105, v_261, v_272, v_code.1, v_iy.0) -> Com_2(eval_gs_image_next_start(v_105, v_261, v_272, v_code.1, v_iy.0), eval_gx_image_cached_char_133(v_105, v_261, nondef.56, v_code.1, v_iy.0)) [ v_105 - v_iy.0 - 1 >= 0 /\ v_iy.0 >= 0 /\ v_code.1 + v_iy.0 >= 0 /\ v_105 + v_iy.0 - 1 >= 0 /\ v_code.1 >= 0 /\ v_105 + v_code.1 - 1 >= 0 /\ v_105 - 1 >= 0 ]
		(28, 3)    eval_gx_image_cached_char_bb41_in(v_105, v_261, v_272, v_code.1, v_iy.0) -> Com_1(eval_gx_image_cached_char_bb42_in(v_105, v_261, v_272, v_code.1, v_iy.0))
		(28, 1)    eval_gx_image_cached_char_bb37_in(v_105, v_261, v_272, v_code.1, v_iy.0) -> Com_1(eval_gx_image_cached_char_135(v_105, v_261, v_272, v_code.1, v_iy.0)) [ v_iy.0 >= 0 /\ v_iy.0 >= v_105 ]
		(?, 1)     eval_gx_image_cached_char_bb37_in(v_105, v_261, v_272, v_code.1, v_iy.0) -> Com_1(eval_gx_image_cached_char_132(v_105, v_261, v_272, v_code.1, v_iy.0)) [ v_iy.0 >= 0 /\ v_iy.0 < v_105 /\ v_code.1 >= 0 ]
		(28, 1)    eval_gx_image_cached_char_125(v_105, v_261, v_272, v_code.1, v_iy.0) -> Com_1(eval_gx_image_cached_char_bb41_in(v_105, v_261, v_272, v_code.1, v_iy.0))
		(28, 1)    eval_gx_image_cached_char_125(v_105, v_261, v_272, v_code.1, v_iy.0) -> Com_1(eval_gx_image_cached_char_NewDefault_in(v_105, v_261, v_272, v_code.1, v_iy.0))
		(28, 1)    eval_gx_image_cached_char_125(v_105, v_261, v_272, v_code.1, v_iy.0) -> Com_1(eval_gx_image_cached_char_bb37_in(v_105, v_261, v_272, v_261, 0))
		(28, 1)    eval_gx_image_cached_char_124(v_105, v_261, v_272, v_code.1, v_iy.0) -> Com_2(eval_gs_image_init_start(v_105, v_261, v_272, v_code.1, v_iy.0), eval_gx_image_cached_char_125(v_105, nondef.53, v_272, v_code.1, v_iy.0))
		(28, 1)    eval_gx_image_cached_char_121(v_105, v_261, v_272, v_code.1, v_iy.0) -> Com_1(eval_gx_image_cached_char_124(v_105, v_261, v_272, v_code.1, v_iy.0))
		(28, 1)    eval_gx_image_cached_char_120(v_105, v_261, v_272, v_code.1, v_iy.0) -> Com_2(eval_gs_matrix_multiply_start(v_105, v_261, v_272, v_code.1, v_iy.0), eval_gx_image_cached_char_121(v_105, v_261, v_272, v_code.1, v_iy.0))
		(28, 1)    eval_gx_image_cached_char_119(v_105, v_261, v_272, v_code.1, v_iy.0) -> Com_2(eval_gs_make_translation_start(v_105, v_261, v_272, v_code.1, v_iy.0), eval_gx_image_cached_char_120(v_105, v_261, v_272, v_code.1, v_iy.0))
		(?, 1)     eval_gx_image_cached_char_83(v_105, v_261, v_272, v_code.1, v_iy.0) -> Com_1(eval_gx_image_cached_char_bb1_in(v_105, v_261, v_272, v_code.1, v_iy.0))
		(28, 1)    eval_gx_image_cached_char_117(v_105, v_261, v_272, v_code.1, v_iy.0) -> Com_1(eval_gx_image_cached_char_119(v_105, v_261, v_272, v_code.1, v_iy.0))
		(28, 1)    eval_gx_image_cached_char_115(v_105, v_261, v_272, v_code.1, v_iy.0) -> Com_1(eval_gx_image_cached_char_bb45_in(v_105, v_261, v_272, v_code.1, v_iy.0))
		(?, 1)     eval_gx_image_cached_char_82(v_105, v_261, v_272, v_code.1, v_iy.0) -> Com_2(eval_gx_add_char_bits_start(v_105, v_261, v_272, v_code.1, v_iy.0), eval_gx_image_cached_char_83(v_105, v_261, v_272, v_code.1, v_iy.0))
		(28, 1)    eval_gx_image_cached_char_140(v_105, v_261, v_272, v_code.1, v_iy.0) -> Com_1(eval_gx_image_cached_char_bb44_in(v_105, v_261, v_272, v_code.1, v_iy.0))
		(28, 1)    eval_gx_image_cached_char_116(v_105, v_261, v_272, v_code.1, v_iy.0) -> Com_2(eval_gs_image_t_init_mask_start(v_105, v_261, v_272, v_code.1, v_iy.0), eval_gx_image_cached_char_117(v_105, v_261, v_272, v_code.1, v_iy.0))
		(28, 1)    eval_gx_image_cached_char_114(v_105, v_261, v_272, v_code.1, v_iy.0) -> Com_1(eval_gx_image_cached_char_115(v_105, v_261, v_272, v_code.1, v_iy.0))
		(?, 1)     eval_gx_image_cached_char_81(v_105, v_261, v_272, v_code.1, v_iy.0) -> Com_1(eval_gx_image_cached_char_82(v_105, v_261, v_272, v_code.1, v_iy.0))
		(28, 1)    eval_gx_image_cached_char_81(v_105, v_261, v_272, v_code.1, v_iy.0) -> Com_1(eval_gx_image_cached_char_bb45_in(v_105, v_261, v_272, v_code.1, v_iy.0))
		(28, 1)    eval_gx_image_cached_char_bb44_in(v_105, v_261, v_272, v_code.1, v_iy.0) -> Com_1(eval_gx_image_cached_char_bb45_in(v_105, v_261, v_272, v_code.1, v_iy.0))
		(28, 1)    eval_gx_image_cached_char_139(v_105, v_261, v_272, v_code.1, v_iy.0) -> Com_1(eval_gx_image_cached_char_140(v_105, v_261, v_272, v_code.1, v_iy.0))
		(28, 1)    eval_gx_image_cached_char_113(v_105, v_261, v_272, v_code.1, v_iy.0) -> Com_1(eval_gx_image_cached_char_116(v_105, v_261, v_272, v_code.1, v_iy.0))
		(28, 1)    eval_gx_image_cached_char_113(v_105, v_261, v_272, v_code.1, v_iy.0) -> Com_1(eval_gx_image_cached_char_bb45_in(v_105, v_261, v_272, v_code.1, v_iy.0))
		(28, 1)    eval_gx_image_cached_char_113(v_105, v_261, v_272, v_code.1, v_iy.0) -> Com_1(eval_gx_image_cached_char_114(v_105, v_261, v_272, v_code.1, v_iy.0))
		(28, 1)    eval_gx_image_cached_char_103(v_105, v_261, v_272, v_code.1, v_iy.0) -> Com_1(eval_gx_image_cached_char_bb29_in(v_105, v_261, v_272, v_code.1, v_iy.0))
		(28, 1)    eval_gx_image_cached_char_103(v_105, v_261, v_272, v_code.1, v_iy.0) -> Com_1(eval_gx_image_cached_char_bb45_in(v_105, v_261, v_272, v_code.1, v_iy.0))
		(?, 1)     eval_gx_image_cached_char_80(v_105, v_261, v_272, v_code.1, v_iy.0) -> Com_1(eval_gx_image_cached_char_81(v_105, v_261, v_272, v_code.1, v_iy.0))
		(28, 1)    eval_gx_image_cached_char_112(v_105, v_261, v_272, v_code.1, v_iy.0) -> Com_2(eval_gs_image_enum_alloc_start(v_105, v_261, v_272, v_code.1, v_iy.0), eval_gx_image_cached_char_113(v_105, v_261, v_272, v_code.1, v_iy.0))
		(28, 1)    eval_gx_image_cached_char_111(v_105, v_261, v_272, v_code.1, v_iy.0) -> Com_1(eval_gx_image_cached_char_bb32_in(v_105, v_261, v_272, v_code.1, v_iy.0))
		(28, 1)    eval_gx_image_cached_char_111(v_105, v_261, v_272, v_code.1, v_iy.0) -> Com_1(eval_gx_image_cached_char_bb45_in(v_105, v_261, v_272, v_code.1, v_iy.0))
		(28, 1)    eval_gx_image_cached_char_109(v_105, v_261, v_272, v_code.1, v_iy.0) -> Com_1(eval_gx_image_cached_char_bb42_in(v_105, v_261, v_272, v_code.1, v_iy.0))
		(28, 1)    eval_gx_image_cached_char_102(v_105, v_261, v_272, v_code.1, v_iy.0) -> Com_2(eval_compress_alpha_bits_start(v_105, v_261, v_272, v_code.1, v_iy.0), eval_gx_image_cached_char_103(v_105, v_261, v_272, v_code.1, v_iy.0))
		(28, 1)    eval_gx_image_cached_char_bb42_in(v_105, v_261, v_272, v_code.1, v_iy.0) -> Com_1(eval_gx_image_cached_char_bb44_in(v_105, v_261, v_272, v_code.1, v_iy.0))
		(28, 1)    eval_gx_image_cached_char_bb42_in(v_105, v_261, v_272, v_code.1, v_iy.0) -> Com_1(eval_gx_image_cached_char_139(v_105, v_261, v_272, v_code.1, v_iy.0))
		(?, 1)     eval_gx_image_cached_char_78(v_105, v_261, v_272, v_code.1, v_iy.0) -> Com_1(eval_gx_image_cached_char_80(v_105, v_261, v_272, v_code.1, v_iy.0))
		(?, 1)     eval_gx_image_cached_char_58(v_105, v_261, v_272, v_code.1, v_iy.0) -> Com_1(eval_gx_image_cached_char_bb14_in(v_105, v_261, v_272, v_code.1, v_iy.0))
		(28, 1)    eval_gx_image_cached_char_bb32_in(v_105, v_261, v_272, v_code.1, v_iy.0) -> Com_1(eval_gx_image_cached_char_112(v_105, v_261, v_272, v_code.1, v_iy.0))
		(28, 1)    eval_gx_image_cached_char_110(v_105, v_261, v_272, v_code.1, v_iy.0) -> Com_2(eval_compress_alpha_bits_start(v_105, v_261, v_272, v_code.1, v_iy.0), eval_gx_image_cached_char_111(v_105, v_261, v_272, v_code.1, v_iy.0))
		(28, 1)    eval_gx_image_cached_char_108(v_105, v_261, v_272, v_code.1, v_iy.0) -> Com_1(eval_gx_image_cached_char_109(v_105, v_261, v_272, v_code.1, v_iy.0))
		(28, 1)    eval_gx_image_cached_char_101(v_105, v_261, v_272, v_code.1, v_iy.0) -> Com_1(eval_gx_image_cached_char_102(v_105, v_261, v_272, v_code.1, v_iy.0))
		(28, 1)    eval_gx_image_cached_char_101(v_105, v_261, v_272, v_code.1, v_iy.0) -> Com_1(eval_gx_image_cached_char_bb45_in(v_105, v_261, v_272, v_code.1, v_iy.0))
		(28, 1)    eval_gx_image_cached_char_91(v_105, v_261, v_272, v_code.1, v_iy.0) -> Com_1(eval_gx_image_cached_char_bb30_in(v_105, v_261, v_272, v_code.1, v_iy.0))
		(28, 1)    eval_gx_image_cached_char_91(v_105, v_261, v_272, v_code.1, v_iy.0) -> Com_1(eval_gx_image_cached_char_bb42_in(v_105, v_261, v_272, v_code.1, v_iy.0))
		(?, 1)     eval_gx_image_cached_char_77(v_105, v_261, v_272, v_code.1, v_iy.0) -> Com_2(eval_gx_open_cache_device_start(v_105, v_261, v_272, v_code.1, v_iy.0), eval_gx_image_cached_char_78(v_105, v_261, v_272, v_code.1, v_iy.0))
		(?, 1)     eval_gx_image_cached_char_57(v_105, v_261, v_272, v_code.1, v_iy.0) -> Com_1(eval_gx_image_cached_char_58(v_105, v_261, v_272, v_code.1, v_iy.0))
		(28, 1)    eval_gx_image_cached_char_bb30_in(v_105, v_261, v_272, v_code.1, v_iy.0) -> Com_1(eval_gx_image_cached_char_bb32_in(v_105, v_261, v_272, v_code.1, v_iy.0))
		(28, 1)    eval_gx_image_cached_char_bb30_in(v_105, v_261, v_272, v_code.1, v_iy.0) -> Com_1(eval_gx_image_cached_char_110(v_105, v_261, v_272, v_code.1, v_iy.0))
		(28, 1)    eval_gx_image_cached_char_bb29_in(v_105, v_261, v_272, v_code.1, v_iy.0) -> Com_1(eval_gx_image_cached_char_108(v_105, v_261, v_272, v_code.1, v_iy.0))
		(28, 1)    eval_gx_image_cached_char_100(v_105, v_261, v_272, v_code.1, v_iy.0) -> Com_1(eval_gx_image_cached_char_101(v_105, v_261, v_272, v_code.1, v_iy.0))
		(28, 1)    eval_gx_image_cached_char_90(v_105, v_261, v_272, v_code.1, v_iy.0) -> Com_1(eval_gx_image_cached_char_91(v_105, v_261, v_272, v_code.1, v_iy.0))
		(?, 1)     eval_gx_image_cached_char_76(v_105, v_261, v_272, v_code.1, v_iy.0) -> Com_2(eval_gs_make_mem_mono_device_start(v_105, v_261, v_272, v_code.1, v_iy.0), eval_gx_image_cached_char_77(v_105, v_261, v_272, v_code.1, v_iy.0))
		(?, 1)     eval_gx_image_cached_char_73(v_105, v_261, v_272, v_code.1, v_iy.0) -> Com_1(eval_gx_image_cached_char_bb19_in(v_105, v_261, v_272, v_code.1, v_iy.0))
		(28, 1)    eval_gx_image_cached_char_73(v_105, v_261, v_272, v_code.1, v_iy.0) -> Com_1(eval_gx_image_cached_char_bb45_in(v_105, v_261, v_272, v_code.1, v_iy.0))
		(?, 1)     eval_gx_image_cached_char_56(v_105, v_261, v_272, v_code.1, v_iy.0) -> Com_1(eval_gx_image_cached_char_57(v_105, v_261, v_272, v_code.1, v_iy.0))
		(28, 1)    eval_gx_image_cached_char_bb22_in(v_105, v_261, v_272, v_code.1, v_iy.0) -> Com_1(eval_gx_image_cached_char_bb30_in(v_105, v_261, v_272, v_code.1, v_iy.0))
		(28, 1)    eval_gx_image_cached_char_bb22_in(v_105, v_261, v_272, v_code.1, v_iy.0) -> Com_1(eval_gx_image_cached_char_bb29_in(v_105, v_261, v_272, v_code.1, v_iy.0))
		(28, 1)    eval_gx_image_cached_char_bb22_in(v_105, v_261, v_272, v_code.1, v_iy.0) -> Com_1(eval_gx_image_cached_char_100(v_105, v_261, v_272, v_code.1, v_iy.0))
		(28, 1)    eval_gx_image_cached_char_bb22_in(v_105, v_261, v_272, v_code.1, v_iy.0) -> Com_1(eval_gx_image_cached_char_90(v_105, v_261, v_272, v_code.1, v_iy.0))
		(?, 1)     eval_gx_image_cached_char_bb19_in(v_105, v_261, v_272, v_code.1, v_iy.0) -> Com_1(eval_gx_image_cached_char_76(v_105, v_261, v_272, v_code.1, v_iy.0))
		(28, 1)    eval_gx_image_cached_char_bb19_in(v_105, v_261, v_272, v_code.1, v_iy.0) -> Com_1(eval_gx_image_cached_char_bb22_in(v_105, v_261, v_272, v_code.1, v_iy.0))
		(?, 1)     eval_gx_image_cached_char_72(v_105, v_261, v_272, v_code.1, v_iy.0) -> Com_1(eval_gx_image_cached_char_73(v_105, v_261, v_272, v_code.1, v_iy.0))
		(?, 1)     eval_gx_image_cached_char_55(v_105, v_261, v_272, v_code.1, v_iy.0) -> Com_2(eval_gx_make_clip_translate_device_start(v_105, v_261, v_272, v_code.1, v_iy.0), eval_gx_image_cached_char_56(v_105, v_261, v_272, v_code.1, v_iy.0))
		(28, 1)    eval_gx_image_cached_char_bb14_in(v_105, v_261, v_272, v_code.1, v_iy.0) -> Com_1(eval_gx_image_cached_char_bb22_in(v_105, v_261, v_272, v_code.1, v_iy.0))
		(?, 1)     eval_gx_image_cached_char_bb14_in(v_105, v_261, v_272, v_code.1, v_iy.0) -> Com_1(eval_gx_image_cached_char_bb19_in(v_105, v_261, v_272, v_code.1, v_iy.0))
		(?, 1)     eval_gx_image_cached_char_bb14_in(v_105, v_261, v_272, v_code.1, v_iy.0) -> Com_1(eval_gx_image_cached_char_72(v_105, v_261, v_272, v_code.1, v_iy.0))
